new_id,age_guess,gender_guess,zip,income,race
4495,49,female,60630,57285.3423,white
4502,51,female,60617,39216.4893,white
4503,31,male,60613,68426.0555,white
4509,27,male,60660,42405.2031,white
4510,11,male,60625,52037.0342,white
4532,4,female,60638,60046.2161,white
4536,70,female,60660,42405.2031,white
4548,38,male,60641,49558.7368,white
4554,16,male,60641,49558.7368,white
4558,25,male,60647,50830.9318,white
4559,6,male,60637,31645.489,white
4563,41,male,60639,41642.9274,white
4566,7,male,60646,78555.3247,white
4568,9,male,60618,58005.5133,white
4570,5,male,60646,78555.3247,white
4571,70,female,60657,78622.5332,white
4574,14,male,60647,50830.9318,white
4576,25,female,60645,49517.3061,white
4579,19,female,60641,49558.7368,white
4592,10,male,60647,50830.9318,white
4593,25,male,60651,32715.9962,white
4597,8,male,60631,74087.4356,white
4612,2,male,60660,42405.2031,white
4616,13,male,60630,57285.3423,white
4619,11,male,60630,57285.3423,white
4621,62,female,60643,58104.9847,white
4629,9,male,60646,78555.3247,white
4630,43,female,60646,78555.3247,white
4635,6,male,60630,57285.3423,white
4637,3,female,60630,57285.3423,white
4638,21,female,60631,74087.4356,white
4642,50,female,60625,52037.0342,white
4660,12,female,60634,57736.1576,white
4661,11,female,60634,57736.1576,white
4665,49,female,60643,58104.9847,white
4673,4,female,60618,58005.5133,white
4676,4,male,60645,49517.3061,white
4679,9,female,60618,58005.5133,white
4680,9,male,60618,58005.5133,white
4684,21,male,60634,57736.1576,white
4705,5,female,60630,57285.3423,white
4714,41,female,60614,89740.5419,white
4715,9,female,60614,89740.5419,white
4716,6,male,60614,89740.5419,white
4729,61,female,60618,58005.5133,white
4736,4,male,60606,83429.246,white
4741,8,male,60646,78555.3247,white
4742,7,male,60646,78555.3247,white
4748,4,male,60659,49521.1895,white
4751,2,male,60625,52037.0342,white
4757,11,female,60646,78555.3247,white
4771,39,male,60618,58005.5133,white
4781,9,female,60643,58104.9847,white
4782,7,male,60643,58104.9847,white
4783,5,male,60643,58104.9847,white
4789,3,female,60641,49558.7368,white
4805,8,male,60622,62490.8059,white
4839,5,female,60609,35478.1413,white
4859,40,male,60618,58005.5133,white
4866,5,male,60638,60046.2161,white
4867,2,male,60638,60046.2161,white
4874,11,female,60634,57736.1576,white
4876,6,female,60634,57736.1576,white
4887,5,male,60659,49521.1895,white
4898,9,female,60622,62490.8059,white
4909,7,female,60655,83897.8066,white
4917,62,male,60647,50830.9318,white
4919,7,female,60618,58005.5133,white
4923,9,male,60646,78555.3247,white
4927,41,female,60628,39591.7109,
4928,23,female,60628,39591.7109,
4931,10,female,60631,74087.4356,white
4932,8,male,60631,74087.4356,white
4949,21,female,60643,58104.9847,white
4953,8,female,60625,52037.0342,white
4956,2,male,60625,52037.0342,white
4971,6,male,60646,78555.3247,white
4973,35,female,60655,83897.8066,white
4983,23,male,60617,39216.4893,white
4990,68,female,60613,68426.0555,white
4993,10,male,60614,89740.5419,white
5009,5,male,60607,75222.2245,white
5010,4,male,60607,75222.2245,white
5022,9,female,60653,28121.8611,white
5035,5,male,60626,40808.2465,white
5047,5,female,60657,78622.5332,white
5059,10,male,60649,28765.3108,
5074,8,male,60655,83897.8066,white
5075,7,male,60655,83897.8066,white
5085,2,male,60625,52037.0342,white
5094,4,female,60634,57736.1576,white
5105,10,male,60630,57285.3423,white
5133,7,male,60634,57736.1576,white
5134,5,female,60634,57736.1576,white
5136,6,male,60640,43975.102,white
5139,9,male,60630,57285.3423,white
5140,6,female,60630,57285.3423,white
5152,11,female,60646,78555.3247,white
5153,9,male,60646,78555.3247,white
5157,11,male,60626,40808.2465,white
5160,10,male,60626,40808.2465,white
5169,9,female,60634,57736.1576,white
5170,7,female,60634,57736.1576,white
5171,4,female,60634,57736.1576,white
5175,3,female,60647,50830.9318,white
5177,7,male,60615,37863.7745,white
5186,6,female,60645,49517.3061,white
5203,5,male,60641,49558.7368,white
5212,2,male,60659,49521.1895,white
5218,4,female,60609,35478.1413,white
5231,10,male,60625,52037.0342,white
5242,9,female,60659,49521.1895,white
5268,39,female,60618,58005.5133,white
5274,4,female,60620,35720.8559,
5279,7,male,60613,68426.0555,white
5296,37,male,60625,52037.0342,white
5306,3,female,60630,57285.3423,white
5336,4,male,60660,42405.2031,white
5346,5,male,60646,78555.3247,white
5361,3,female,60659,49521.1895,white
5367,60,female,60605,74840.7761,white
5368,3,male,60659,49521.1895,white
5375,11,female,60605,74840.7761,white
5377,9,female,60605,74840.7761,white
5394,4,female,60618,58005.5133,white
5420,9,female,60647,50830.9318,white
5422,7,male,60647,50830.9318,white
5427,14,female,60618,58005.5133,white
5431,12,male,60656,59178.5106,white
5432,9,male,60656,59178.5106,white
5433,3,female,60656,59178.5106,white
5438,2,female,60645,49517.3061,white
5441,8,female,60655,83897.8066,white
5463,11,female,60630,57285.3423,white
5466,5,male,60630,57285.3423,white
5478,6,male,60636,28860.7037,
5481,4,male,60657,78622.5332,white
5483,75,male,60625,52037.0342,white
5484,10,female,60631,74087.4356,white
5488,4,female,60618,58005.5133,white
5489,6,male,60631,74087.4356,white
5490,2,male,60618,58005.5133,white
5526,12,female,60618,58005.5133,white
5530,11,female,60618,58005.5133,white
5533,5,male,60618,58005.5133,white
5536,48,female,60640,43975.102,white
5546,59,female,60618,58005.5133,white
5582,9,male,60655,83897.8066,white
5586,8,male,60655,83897.8066,white
5590,5,male,60655,83897.8066,white
5597,5,female,60646,78555.3247,white
5598,8,male,60646,78555.3247,white
5607,4,male,60622,62490.8059,white
5613,35,male,60629,42864.0098,white
5631,42,female,60641,49558.7368,white
5633,41,male,60622,62490.8059,white
5641,42,female,60643,58104.9847,white
5648,42,female,60652,61356.9613,white
5654,45,female,60612,36926.7266,white
5655,7,male,60631,74087.4356,white
5656,15,female,60641,49558.7368,white
5660,4,female,60631,74087.4356,white
5669,4,female,60641,49558.7368,white
5671,8,male,60660,42405.2031,white
5672,7,female,60660,42405.2031,white
5677,33,female,60630,57285.3423,white
5692,3,male,60638,60046.2161,white
5699,8,male,60647,50830.9318,white
5700,37,female,60617,39216.4893,white
5702,8,male,60617,39216.4893,white
5707,61,male,60625,52037.0342,white
5712,5,female,60647,50830.9318,white
5714,47,female,60626,40808.2465,white
5717,11,male,60660,42405.2031,white
5723,10,female,60630,57285.3423,white
5733,53,female,60618,58005.5133,white
5735,9,female,60618,58005.5133,white
5742,8,male,60643,58104.9847,white
5744,14,male,60643,58104.9847,white
5746,46,female,60660,42405.2031,white
5747,10,female,60660,42405.2031,white
5748,65,female,60610,61110.0357,white
5752,5,male,60625,52037.0342,white
5754,2,female,60625,52037.0342,white
5759,5,female,60622,62490.8059,white
5761,3,male,60622,62490.8059,white
5765,3,male,60630,57285.3423,white
5766,7,female,60630,57285.3423,white
5774,9,female,60625,52037.0342,white
5782,7,male,60641,49558.7368,white
5786,4,female,60641,49558.7368,white
5787,38,male,60625,52037.0342,white
5803,11,male,60616,47561.8415,white
5804,7,female,60616,47561.8415,white
5805,7,male,60616,47561.8415,white
5808,36,female,60640,43975.102,white
5809,8,male,60620,35720.8559,
5811,12,female,60618,58005.5133,white
5812,5,male,60618,58005.5133,white
5814,3,female,60606,83429.246,white
5817,8,male,60629,42864.0098,white
5818,8,male,60653,28121.8611,white
5839,15,female,60638,60046.2161,white
5850,6,male,60630,57285.3423,white
5858,3,female,60625,52037.0342,white
5871,12,male,60625,52037.0342,white
5874,10,male,60625,52037.0342,white
5876,7,female,60625,52037.0342,white
5888,12,male,60637,31645.489,white
5902,6,male,60646,78555.3247,white
5905,4,male,60646,78555.3247,white
5908,8,male,60659,49521.1895,white
5911,6,male,60659,49521.1895,white
5920,7,female,60633,46089.2828,white
5921,4,female,60633,46089.2828,white
5931,3,male,60640,43975.102,white
5952,8,male,60646,78555.3247,white
5959,5,female,60631,74087.4356,white
5962,8,male,60660,42405.2031,white
5963,6,male,60659,49521.1895,white
5964,10,male,60651,32715.9962,white
5970,3,female,60660,42405.2031,white
5973,41,female,60657,78622.5332,white
5974,7,male,60637,31645.489,white
5980,8,male,60657,78622.5332,white
5986,4,male,60657,78622.5332,white
6001,7,male,60614,89740.5419,white
6009,11,female,60630,57285.3423,white
6011,49,male,60647,50830.9318,white
6013,7,male,60630,57285.3423,white
6024,7,male,60646,78555.3247,white
6026,8,female,60645,49517.3061,white
6028,5,female,60645,49517.3061,white
6034,4,male,60638,60046.2161,white
6042,34,male,60613,68426.0555,white
6043,67,female,60631,74087.4356,white
6058,8,female,60641,49558.7368,white
6061,14,male,60641,49558.7368,white
6071,9,female,60660,42405.2031,white
6076,3,male,60634,57736.1576,white
6080,8,female,60633,46089.2828,white
6082,6,female,60634,57736.1576,white
6084,6,female,60633,46089.2828,white
6096,64,female,60613,68426.0555,white
6097,3,male,60641,49558.7368,white
6109,6,male,60625,52037.0342,white
6114,5,male,60611,85578.2508,white
6117,3,male,60611,85578.2508,white
6131,21,female,60655,83897.8066,white
6143,5,male,60640,43975.102,white
6145,8,female,60640,43975.102,white
6153,76,female,60655,83897.8066,white
6164,9,female,60619,37122.9883,
6165,8,male,60619,37122.9883,
6167,28,female,60643,58104.9847,white
6169,72,female,60643,58104.9847,white
6184,9,female,60624,23004.0854,
6189,6,female,60618,58005.5133,white
6191,11,female,60638,60046.2161,white
6192,66,female,60637,31645.489,white
6195,2,female,60618,58005.5133,white
6209,6,male,60630,57285.3423,white
6212,2,male,60608,35282.9596,white
6215,2,female,60608,35282.9596,white
6226,11,male,60623,32236.4789,
6230,7,male,60625,52037.0342,white
6249,5,female,60640,43975.102,white
6271,5,male,60630,57285.3423,white
6282,3,male,60614,89740.5419,white
6289,3,female,60630,57285.3423,white
6297,54,male,60653,28121.8611,white
6301,31,female,60628,39591.7109,
6304,14,female,60617,39216.4893,white
6307,9,male,60617,39216.4893,white
6308,3,female,60646,78555.3247,white
6309,3,female,60646,78555.3247,white
6313,37,male,60617,39216.4893,white
6317,37,male,60617,39216.4893,white
6322,14,male,60617,39216.4893,white
6329,47,male,60617,39216.4893,white
6332,24,female,60633,46089.2828,white
6337,9,female,60619,37122.9883,
6345,7,female,60619,37122.9883,
6350,12,male,60619,37122.9883,
6352,7,female,60639,41642.9274,white
6354,3,male,60647,50830.9318,white
6357,6,female,60639,41642.9274,white
6359,6,male,60639,41642.9274,white
6366,48,male,60617,39216.4893,white
6368,5,male,60630,57285.3423,white
6371,68,female,60625,52037.0342,white
6372,27,male,60633,46089.2828,white
6379,12,male,60631,74087.4356,white
6383,71,female,60625,52037.0342,white
6388,60,female,60630,57285.3423,white
6400,4,female,60609,35478.1413,white
6404,7,female,60609,35478.1413,white
6412,5,male,60634,57736.1576,white
6427,56,female,60637,31645.489,white
6430,4,female,60630,57285.3423,white
6437,5,male,60647,50830.9318,white
6444,9,male,60618,58005.5133,white
6448,7,male,60618,58005.5133,white
6462,15,female,60641,49558.7368,white
6464,5,male,60633,46089.2828,white
6474,8,male,60619,37122.9883,
6476,8,male,60646,78555.3247,white
6479,11,male,60633,46089.2828,white
6480,68,male,60640,43975.102,white
6486,4,male,60638,60046.2161,white
6494,53,female,60631,74087.4356,white
6499,9,female,60615,37863.7745,white
6500,82,male,60645,49517.3061,white
6501,6,female,60615,37863.7745,white
6506,38,female,60638,60046.2161,white
6508,56,female,60645,49517.3061,white
6510,13,female,60646,78555.3247,white
6517,3,male,60638,60046.2161,white
6525,38,female,60631,74087.4356,white
6536,13,male,60649,28765.3108,
6538,42,female,60643,58104.9847,white
6540,6,male,60643,58104.9847,white
6542,7,male,60638,60046.2161,white
6547,8,male,60659,49521.1895,white
6552,10,male,60646,78555.3247,white
6553,9,male,60628,39591.7109,
6554,8,male,60646,78555.3247,white
6555,6,male,60628,39591.7109,
6578,66,female,60610,61110.0357,white
6595,10,male,60642,64721.4761,white
6598,10,female,60642,64721.4761,white
6600,37,female,60641,49558.7368,white
6624,65,female,60643,58104.9847,white
6634,15,female,60628,39591.7109,
6647,9,male,60619,37122.9883,
6653,43,female,60631,74087.4356,white
6659,10,male,60652,61356.9613,white
6661,14,male,60628,39591.7109,
6672,6,female,60616,47561.8415,white
6681,8,female,60616,47561.8415,white
6684,15,male,60628,39591.7109,
6687,41,female,60657,78622.5332,white
6694,51,female,60645,49517.3061,white
6695,74,female,60610,61110.0357,white
6696,9,female,60645,49517.3061,white
6700,13,male,60628,39591.7109,
6701,74,female,60609,35478.1413,white
6704,6,female,60628,39591.7109,
6706,68,female,60609,35478.1413,white
6709,12,male,60628,39591.7109,
6712,70,female,60609,35478.1413,white
6721,9,female,60637,31645.489,white
6723,74,female,60608,35282.9596,white
6724,13,male,60626,40808.2465,white
6736,9,male,60638,60046.2161,white
6748,4,male,60625,52037.0342,white
6753,14,male,60628,39591.7109,
6756,9,male,60630,57285.3423,white
6760,7,male,60614,89740.5419,white
6767,10,male,60630,57285.3423,white
6781,28,male,60657,78622.5332,white
6784,14,male,60628,39591.7109,
6788,12,female,60619,37122.9883,
6818,9,male,60609,35478.1413,white
6845,4,female,60601,94715.0122,white
6848,9,female,60619,37122.9883,
6853,35,female,60630,57285.3423,white
6859,10,male,60609,35478.1413,white
6885,13,male,60619,37122.9883,
6886,8,female,60619,37122.9883,
6888,9,female,60619,37122.9883,
6891,11,male,60619,37122.9883,
6894,3,female,60609,35478.1413,white
6899,9,male,60647,50830.9318,white
6919,8,male,60641,49558.7368,white
6920,6,female,60641,49558.7368,white
6946,57,female,60625,52037.0342,white
6965,5,female,60640,43975.102,white
6969,2,female,60640,43975.102,white
6974,38,female,60647,50830.9318,white
6976,6,female,60647,50830.9318,white
6978,4,male,60647,50830.9318,white
6979,8,male,60628,39591.7109,
6980,8,female,60628,39591.7109,
7006,7,female,60630,57285.3423,white
7012,11,female,60632,41426.6983,white
7019,7,female,60625,52037.0342,white
7021,44,female,60605,74840.7761,white
7023,6,female,60605,74840.7761,white
7024,1,female,60625,52037.0342,white
7025,5,male,60605,74840.7761,white
7037,33,female,60625,52037.0342,white
7042,8,female,60646,78555.3247,white
7043,6,male,60646,78555.3247,white
7044,5,female,60646,78555.3247,white
7059,9,male,60645,49517.3061,white
7064,2,female,60638,60046.2161,white
7080,8,female,60626,40808.2465,white
7082,6,female,60647,50830.9318,white
7095,7,female,60602,93646.0637,white
7098,6,male,60640,43975.102,white
7104,11,male,60659,49521.1895,white
7106,48,male,60617,39216.4893,white
7114,6,male,60638,60046.2161,white
7117,4,female,60638,60046.2161,white
7141,10,female,60639,41642.9274,white
7169,4,male,60641,49558.7368,white
7177,7,male,60644,26299.2288,
7179,6,male,60644,26299.2288,
7182,12,female,60630,57285.3423,white
7183,59,female,60628,39591.7109,
7189,8,male,60660,42405.2031,white
7191,5,female,60660,42405.2031,white
7193,4,female,60660,42405.2031,white
7213,2,male,60640,43975.102,white
7216,49,female,60645,49517.3061,white
7221,11,male,60645,49517.3061,white
7223,4,male,60647,50830.9318,white
7233,39,female,60607,75222.2245,white
7238,4,male,60657,78622.5332,white
7242,66,female,60657,78622.5332,white
7260,5,female,60647,50830.9318,white
7265,7,male,60637,31645.489,white
7274,6,male,60657,78622.5332,white
7292,13,male,60617,39216.4893,white
7298,7,male,60610,61110.0357,white
7311,8,male,60625,52037.0342,white
7313,6,female,60625,52037.0342,white
7314,11,male,60616,47561.8415,white
7320,5,male,60625,52037.0342,white
7324,9,male,60616,47561.8415,white
7335,64,female,60660,42405.2031,white
7338,4,male,60630,57285.3423,white
7349,7,female,60618,58005.5133,white
7356,8,female,60619,37122.9883,
7366,11,male,60612,36926.7266,white
7375,4,female,60617,39216.4893,white
7382,3,male,60640,43975.102,white
7383,3,male,60638,60046.2161,white
7400,5,female,60638,60046.2161,white
7403,4,female,60634,57736.1576,white
7405,27,male,60613,68426.0555,white
7414,10,female,60634,57736.1576,white
7438,7,male,60609,35478.1413,white
7441,7,female,60631,74087.4356,white
7445,68,female,60643,58104.9847,white
7460,27,female,60642,64721.4761,white
7463,61,female,60616,47561.8415,white
7464,9,female,60625,52037.0342,white
7467,66,female,60616,47561.8415,white
7473,33,female,60628,39591.7109,
7479,2,male,60647,50830.9318,white
7482,2,male,60647,50830.9318,white
7492,4,male,60631,74087.4356,white
7497,6,male,60618,58005.5133,white
7501,10,male,60613,68426.0555,white
7502,5,male,60618,58005.5133,white
7504,3,female,60618,58005.5133,white
7515,63,female,60616,47561.8415,white
7519,54,male,60643,58104.9847,white
7529,10,female,60607,75222.2245,white
7532,54,male,60657,78622.5332,white
7533,13,male,60619,37122.9883,
7534,8,male,60619,37122.9883,
7554,11,female,60633,46089.2828,white
7555,45,female,60618,58005.5133,white
7557,48,female,60638,60046.2161,white
7569,9,female,60618,58005.5133,white
7572,10,female,60633,46089.2828,white
7581,4,female,60643,58104.9847,white
7582,12,male,60637,31645.489,white
7600,18,male,60649,28765.3108,
7603,21,female,60609,35478.1413,white
7607,7,female,60618,58005.5133,white
7611,5,male,60618,58005.5133,white
7612,2,female,60618,58005.5133,white
7619,11,male,60613,68426.0555,white
7621,7,male,60618,58005.5133,white
7622,10,female,60613,68426.0555,white
7629,36,female,60609,35478.1413,white
7635,64,female,60609,35478.1413,white
7650,17,female,60632,41426.6983,white
7653,4,male,60609,35478.1413,white
7659,5,male,60618,58005.5133,white
7662,9,male,60633,46089.2828,white
7666,8,male,60633,46089.2828,white
7675,2,male,60641,49558.7368,white
7684,5,female,60609,35478.1413,white
7692,65,female,60643,58104.9847,white
7698,9,male,60633,46089.2828,white
7711,11,male,60651,32715.9962,white
7717,13,male,60620,35720.8559,
7734,43,female,60616,47561.8415,white
7735,8,female,60609,35478.1413,white
7736,44,female,60645,49517.3061,white
7739,12,female,60616,47561.8415,white
7747,6,female,60616,47561.8415,white
7750,64,female,60609,35478.1413,white
7751,4,male,60616,47561.8415,white
7756,67,female,60616,47561.8415,white
7758,70,female,60608,35282.9596,white
7763,33,female,60622,62490.8059,white
